Time (sec),Velocity (m/s),Force (N)
0,0.077394,0
0.01,-0.030832,0
0.02,-0.023991,2.2104
0.03,-0.020689,2.7433
0.04,0.076146,1.6856
0.05,0.09842,1.5724
0.06,0.11189,1.8469
0.07,0.11231,1.8074
0.08,0.095771,1.6706
0.09,0.35257,1.6209
0.1,0.29961,1.5833
0.11,0.22841,1.512
0.12,0.26126,1.4315
0.13,0.30444,1.3532
0.14,0.30421,1.27
0.15,0.29334,1.1794
0.16,0.38426,1.0843
0.17,0.29492,0.98553
0.18,0.46253,0.88278
0.19,0.28782,0.77638
0.2,0.36958,0.66693
0.21,0.43753,0.55489
0.22,0.40634,0.44064
0.23,0.33017,0.32463
0.24,0.45462,0.20734
0.25,0.41821,0.089223
0.26,0.36921,0
0.27,0.42954,0
0.28,0.44658,0
0.29,0.51741,0
0.3,0.40292,0
0.31,0.39231,0
0.32,0.3812,0
0.33,0.30876,-0.4421
0.34,0.41507,-1.4303
0.35,0.26704,-1.1103
0.36,0.34152,-0.98107
0.37,0.3252,-1.21
0.38,0.36222,-1.3513
0.39,0.16134,-1.3919
0.4,0.32508,-1.457
0.41,0.23141,-1.5408
0.42,0.16984,-1.6085
0.43,0.21035,-1.6636
0.44,0.19803,-1.7154
0.45,0.14005,-1.762
0.46,0.062117,-1.8005
0.47,0.16978,-1.8316
0.48,0.092839,-1.8558
0.49,0.020886,-1.8727
0.5,0.090156,-1.8822
0.51,0.020763,-1.8841
0.52,-0.087842,-1.8787
0.53,-0.020113,-1.8658
0.54,-0.16736,-1.8456
0.55,-0.15653,-1.8181
0.56,-0.12162,-1.7834
0.57,-0.13362,-1.7416
0.58,-0.17495,-1.693
0.59,-0.29865,-1.6377
0.6,-0.18371,-1.5759
0.61,-0.18325,-1.5078
0.62,-0.20862,-1.4339
0.63,-0.31502,-1.3542
0.64,-0.32451,-1.2692
0.65,-0.37273,-1.1792
0.66,-0.32504,-1.0845
0.67,-0.33924,-0.98558
0.68,-0.40324,-0.88272
0.69,-0.33001,-0.77637
0.7,-0.34313,-0.66695
0.71,-0.36105,-0.55489
0.72,-0.43811,-0.44063
0.73,-0.47225,-0.32463
0.74,-0.37592,-0.20734
0.75,-0.33769,-0.089223
0.76,-0.47445,0
0.77,-0.51977,0
0.78,-0.33697,0
0.79,-0.41127,0
0.8,-0.34872,0
0.81,-0.35775,0
0.82,-0.46737,0
0.83,-0.4267,0.4421
0.84,-0.43074,1.4303
0.85,-0.36077,1.1103
0.86,-0.2967,0.98107
0.87,-0.33615,1.21
0.88,-0.42496,1.3513
0.89,-0.23813,1.3919
0.9,-0.27905,1.457
0.91,-0.28034,1.5408
0.92,-0.33965,1.6085
0.93,-0.19209,1.6636
0.94,-0.1741,1.7154
0.95,-0.14433,1.762
0.96,-0.18949,1.8005
0.97,-0.14597,1.8316
0.98,-0.12879,1.8558
0.99,0.033148,1.8727
1,-0.070358,1.8822
1.01,-0.01224,1.8841
1.02,-0.020041,1.8787
1.03,0.096703,1.8658
1.04,0.076978,1.8456
1.05,0.10728,1.8181
1.06,0.17617,1.7834
1.07,0.18794,1.7416
1.08,0.21778,1.693
1.09,0.095363,1.6377
1.1,0.23565,1.5759
1.11,0.29466,1.5078
1.12,0.28449,1.4339
1.13,0.3316,1.3542
1.14,0.41088,1.2692
1.15,0.38429,1.1792
1.16,0.28139,1.0845
1.17,0.31034,0.98558
1.18,0.35858,0.88272
1.19,0.34385,0.77637
1.2,0.38179,0.66695
1.21,0.45531,0.55489
1.22,0.37387,0.44063
1.23,0.39102,0.32463
1.24,0.39715,0.20734
1.25,0.44378,0.089223
1.26,0.46178,0
1.27,0.40188,0
1.28,0.39292,0
1.29,0.45487,0
1.3,0.44377,0
1.31,0.43143,0
1.32,0.56975,0
1.33,0.4067,-0.4421
1.34,0.40606,-1.4303
1.35,0.36558,-1.1103
1.36,0.38583,-0.98107
1.37,0.3127,-1.21
1.38,0.37035,-1.3513
1.39,0.39135,-1.3919
1.4,0.28344,-1.457
1.41,0.25395,-1.5408
1.42,0.20632,-1.6085
1.43,0.18711,-1.6636
1.44,0.10118,-1.7154
1.45,0.15857,-1.762
1.46,0.091522,-1.8005
1.47,0.17225,-1.8316
1.48,0.090764,-1.8558
1.49,0.058976,-1.8727
1.5,0.099265,-1.8822
1.51,-0.086378,-1.8841
1.52,-0.007983,-1.8787
1.53,-0.10406,-1.8658
1.54,-0.10976,-1.8456
1.55,-0.090715,-1.8181
1.56,-0.084615,-1.7834
1.57,-0.19601,-1.7416
1.58,-0.15082,-1.693
1.59,-0.12908,-1.6377
1.6,-0.2674,-1.5759
1.61,-0.29595,-1.5078
1.62,-0.26757,-1.4339
1.63,-0.25516,-1.3542
1.64,-0.30474,-1.2692
1.65,-0.36267,-1.1792
1.66,-0.33179,-1.0845
1.67,-0.34149,-0.98558
1.68,-0.3869,-0.88272
1.69,-0.43201,-0.77637
1.7,-0.36397,-0.66695
1.71,-0.39305,-0.55489
1.72,-0.41859,-0.44063
1.73,-0.43688,-0.32463
1.74,-0.43355,-0.20734
1.75,-0.45341,-0.089223
1.76,-0.46195,0
1.77,-0.34608,0
1.78,-0.42084,0
1.79,-0.49464,0
1.8,-0.43202,0
1.81,-0.354,0
1.82,-0.43335,0
1.83,-0.31624,0.4421
1.84,-0.42797,1.4303
1.85,-0.40741,1.1103
1.86,-0.40667,0.98107
1.87,-0.28076,1.21
1.88,-0.34897,1.3513
1.89,-0.27903,1.3919
1.9,-0.36158,1.457
1.91,-0.286,1.5408
1.92,-0.20153,1.6085
1.93,-0.27481,1.6636
1.94,-0.18385,1.7154
1.95,-0.13384,1.762
1.96,-0.046667,1.8005
1.97,-0.077404,1.8316
1.98,-0.035636,1.8558
1.99,-0.073942,1.8727
2,-0.058279,1.8822
2.01,0.00041954,1.8841
2.02,-0.0202,1.8787
2.03,0.10727,1.8658
2.04,0.11638,1.8456
2.05,0.15176,1.8181
2.06,0.19224,1.7834
2.07,0.14878,1.7416
2.08,0.14962,1.693
2.09,0.22828,1.6377
2.1,0.28225,1.5759
2.11,0.28926,1.5078
2.12,0.31426,1.4339
2.13,0.36181,1.3542
2.14,0.31959,1.2692
2.15,0.38206,1.1792
2.16,0.33696,1.0845
2.17,0.39132,0.98558
2.18,0.29449,0.88272
2.19,0.45309,0.77637
2.2,0.297,0.66695
2.21,0.40419,0.55489
2.22,0.38313,0.44063
2.23,0.34737,0.32463
2.24,0.42532,0.20734
2.25,0.42666,0.089223
2.26,0.4805,0
2.27,0.4162,0
2.28,0.43765,0
2.29,0.42034,0
2.3,0.48099,0
2.31,0.46355,0
2.32,0.40698,0
2.33,0.41133,-0.4421
2.34,0.47797,-1.4303
2.35,0.35778,-1.1103
2.36,0.39791,-0.98107
2.37,0.29503,-1.21
2.38,0.28186,-1.3513
2.39,0.34304,-1.3919
2.4,0.31159,-1.457
2.41,0.31027,-1.5408
2.42,0.20283,-1.6085
2.43,0.26169,-1.6636
2.44,0.19496,-1.7154
2.45,0.15889,-1.762
2.46,0.22005,-1.8005
2.47,0.18131,-1.8316
2.48,-0.029582,-1.8558
2.49,0.074054,-1.8727
2.5,-0.013174,-1.8822
2.51,-0.012573,-1.8841
2.52,-0.056178,-1.8787
2.53,0.030058,-1.8658
2.54,-0.015537,-1.8456
2.55,-0.075873,-1.8181
2.56,-0.094029,-1.7834
2.57,-0.13127,-1.7416
2.58,-0.14428,-1.693
2.59,-0.18944,-1.6377
2.6,-0.23358,-1.5759
2.61,-0.22095,-1.5078
2.62,-0.28248,-1.4339
2.63,-0.30622,-1.3542
2.64,-0.31831,-1.2692
2.65,-0.32626,-1.1792
2.66,-0.33715,-1.0845
2.67,-0.22525,-0.98558
2.68,-0.42583,-0.88272
2.69,-0.42957,-0.77637
2.7,-0.37344,-0.66695
2.71,-0.39644,-0.55489
2.72,-0.43695,-0.44063
2.73,-0.38897,-0.32463
2.74,-0.37088,-0.20734
2.75,-0.46774,-0.089223
2.76,-0.43033,0
2.77,-0.47375,0
2.78,-0.40459,0
2.79,-0.4,0
2.8,-0.37348,0
2.81,-0.46134,0
2.82,-0.39157,0
2.83,-0.41228,0.4421
2.84,-0.3194,1.4303
2.85,-0.35442,1.1103
2.86,-0.38187,0.98107
2.87,-0.3504,1.21
2.88,-0.34677,1.3513
2.89,-0.22795,1.3919
2.9,-0.30473,1.457
2.91,-0.33771,1.5408
2.92,-0.24455,1.6085
2.93,-0.15361,1.6636
2.94,-0.1532,1.7154
2.95,-0.15306,1.762
2.96,-0.046319,1.8005
2.97,-0.13884,1.8316
2.98,-0.07002,1.8558
2.99,-0.099821,1.8727
3,-0.068734,1.8822
3.01,-0.019621,1.8841
3.02,0.056847,1.8787
3.03,0.15387,1.8658
3.04,0.11754,1.8456
3.05,0.050083,1.8181
3.06,0.11894,1.7834
3.07,0.12646,1.7416
3.08,0.16383,1.693
3.09,0.26101,1.6377
3.1,0.24352,1.5759
3.11,0.29592,1.5078
3.12,0.29716,1.4339
3.13,0.24686,1.3542
3.14,0.35136,1.2692
3.15,0.25434,1.1792
3.16,0.37754,1.0845
3.17,0.38182,0.98558
3.18,0.41969,0.88272
3.19,0.305,0.77637
3.2,0.37556,0.66695
3.21,0.3948,0.55489
3.22,0.40546,0.44063
3.23,0.44914,0.32463
3.24,0.44356,0.20734
3.25,0.44265,0.089223
3.26,0.41887,0
3.27,0.49316,0
3.28,0.39252,0
3.29,0.41325,0
3.3,0.37877,0
3.31,0.40395,0
3.32,0.44272,0
3.33,0.34374,-0.4421
3.34,0.39854,-1.4303
3.35,0.33302,-1.1103
3.36,0.39443,-0.98107
3.37,0.24068,-1.21
3.38,0.22219,-1.3513
3.39,0.38111,-1.3919
3.4,0.27171,-1.457
3.41,0.15895,-1.5408
3.42,0.15018,-1.6085
3.43,0.20644,-1.6636
3.44,0.20173,-1.7154
3.45,0.17814,-1.762
3.46,0.18894,-1.8005
3.47,0.12611,-1.8316
3.48,0.079297,-1.8558
3.49,0.10862,-1.8727
3.5,0.13228,-1.8822
3.51,0.0037388,-1.8841
3.52,-0.036492,-1.8787
3.53,0.00075784,-1.8658
3.54,-0.10295,-1.8456
3.55,-0.17779,-1.8181
3.56,-0.13452,-1.7834
3.57,-0.14192,-1.7416
3.58,-0.17119,-1.693
3.59,-0.2579,-1.6377
3.6,-0.2545,-1.5759
3.61,-0.28032,-1.5078
3.62,-0.21923,-1.4339
3.63,-0.29304,-1.3542
3.64,-0.27235,-1.2692
3.65,-0.29193,-1.1792
3.66,-0.34718,-1.0845
3.67,-0.45088,-0.98558
3.68,-0.34652,-0.88272
3.69,-0.34079,-0.77637
3.7,-0.42337,-0.66695
3.71,-0.39475,-0.55489
3.72,-0.42252,-0.44063
3.73,-0.32025,-0.32463
3.74,-0.41006,-0.20734
3.75,-0.39986,-0.089223
3.76,-0.46233,0
3.77,-0.44612,0
3.78,-0.4766,0
3.79,-0.37176,0
3.8,-0.37725,0
3.81,-0.44844,0
3.82,-0.26206,0
3.83,-0.35915,0.4421
3.84,-0.36871,1.4303
3.85,-0.27395,1.1103
3.86,-0.4778,0.98107
3.87,-0.3435,1.21
3.88,-0.3212,1.3513
3.89,-0.2899,1.3919
3.9,-0.33109,1.457
3.91,-0.2309,1.5408
3.92,-0.34535,1.6085
3.93,-0.20542,1.6636
3.94,-0.16442,1.7154
3.95,-0.16331,1.762
3.96,-0.11737,1.8005
3.97,-0.14764,1.8316
3.98,-0.055495,1.8558
3.99,-0.074961,1.8727
4,-0.1123,1.8822
4.01,-0.017916,1.8841
4.02,-0.0065314,1.8787
4.03,-6.3641e-05,1.8658
4.04,0.10284,1.8456
4.05,0.10566,1.8181
4.06,0.11646,1.7834
4.07,0.12679,1.7416
4.08,0.26231,1.693
4.09,0.26065,1.6377
4.1,0.2152,1.5759
4.11,0.25067,1.5078
4.12,0.34261,1.4339
4.13,0.37617,1.3542
4.14,0.35995,1.2692
4.15,0.30556,1.1792
4.16,0.30841,1.0845
4.17,0.38942,0.98558
4.18,0.32148,0.88272
4.19,0.32244,0.77637
4.2,0.36798,0.66695
4.21,0.4417,0.55489
4.22,0.4084,0.44063
4.23,0.41757,0.32463
4.24,0.46477,0.20734
4.25,0.42178,0.089223
4.26,0.35301,0
4.27,0.45146,0
4.28,0.43259,0
4.29,0.40377,0
4.3,0.38695,0
4.31,0.37979,0
4.32,0.40524,0
4.33,0.36508,-0.4421
4.34,0.36339,-1.4303
4.35,0.29542,-1.1103
4.36,0.32908,-0.98107
4.37,0.30429,-1.21
4.38,0.34884,-1.3513
4.39,0.37265,-1.3919
4.4,0.33095,-1.457
4.41,0.30971,-1.5408
4.42,0.2683,-1.6085
4.43,0.23812,-1.6636
4.44,0.22386,-1.7154
4.45,0.12477,-1.762
4.46,0.17725,-1.8005
4.47,0.049531,-1.8316
4.48,0.11391,-1.8558
4.49,0.014609,-1.8727
4.5,-0.019187,-1.8822
4.51,-0.020271,-1.8841
4.52,-0.089601,-1.8787
4.53,-0.050367,-1.8658
4.54,-0.022058,-1.8456
4.55,-0.11611,-1.8181
4.56,-0.10441,-1.7834
4.57,-0.14608,-1.7416
4.58,-0.11789,-1.693
4.59,-0.20992,-1.6377
4.6,-0.21,-1.5759
4.61,-0.12296,-1.5078
4.62,-0.20967,-1.4339
4.63,-0.3332,-1.3542
4.64,-0.24883,-1.2692
4.65,-0.36807,-1.1792
4.66,-0.33706,-1.0845
4.67,-0.33737,-0.98558
4.68,-0.32117,-0.88272
4.69,-0.39585,-0.77637
4.7,-0.35885,-0.66695
4.71,-0.30542,-0.55489
4.72,-0.49571,-0.44063
4.73,-0.45916,-0.32463
4.74,-0.34878,-0.20734
4.75,-0.42475,-0.089223
4.76,-0.41185,0
4.77,-0.36316,0
4.78,-0.29762,0
4.79,-0.47328,0
4.8,-0.45305,0
4.81,-0.4109,0
4.82,-0.40642,0
4.83,-0.39977,0.4421
4.84,-0.40462,1.4303
4.85,-0.30878,1.1103
4.86,-0.40049,0.98107
4.87,-0.32875,1.21
4.88,-0.27047,1.3513
4.89,-0.28114,1.3919
4.9,-0.31028,1.457
4.91,-0.25134,1.5408
4.92,-0.25036,1.6085
4.93,-0.24077,1.6636
4.94,-0.1187,1.7154
4.95,-0.17114,1.762
4.96,-0.16449,1.8005
4.97,-0.14726,1.8316
4.98,-0.076912,1.8558
