Time (sec),Velocity (m/s),Force (N)
4.99,-0.13102,1.8727
5,-0.11165,1.8822
5.01,0.0072407,1.8841
5.02,-0.040023,1.8787
5.03,0.031173,1.8658
5.04,0.11636,1.8456
5.05,0.14974,1.8181
5.06,0.20643,1.7834
5.07,0.1037,1.7416
5.08,0.22131,1.693
5.09,0.21826,1.6377
5.1,0.28727,1.5759
5.11,0.25735,1.5078
5.12,0.30775,1.4339
5.13,0.34348,1.3542
5.14,0.28423,1.2692
5.15,0.2988,1.1792
5.16,0.2711,1.0845
5.17,0.34747,0.98558
5.18,0.38244,0.88272
5.19,0.33883,0.77637
5.2,0.38934,0.66695
5.21,0.37608,0.55489
5.22,0.37886,0.44063
5.23,0.44429,0.32463
5.24,0.44935,0.20734
5.25,0.46747,0.089223
5.26,0.35569,0
5.27,0.40255,0
5.28,0.44153,0
5.29,0.34351,0
5.3,0.50394,0
5.31,0.41869,0
5.32,0.37919,0
5.33,0.45675,-0.4421
5.34,0.40785,-1.4303
5.35,0.37522,-1.1103
5.36,0.321,-0.98107
5.37,0.25068,-1.21
5.38,0.27178,-1.3513
5.39,0.26762,-1.3919
5.4,0.3018,-1.457
5.41,0.28809,-1.5408
5.42,0.19523,-1.6085
5.43,0.2522,-1.6636
5.44,0.21973,-1.7154
5.45,0.15499,-1.762
5.46,0.088028,-1.8005
5.47,0.15406,-1.8316
5.48,0.076486,-1.8558
5.49,0.0055551,-1.8727
5.5,0.041952,-1.8822
5.51,0.028583,-1.8841
5.52,-0.097547,-1.8787
5.53,0.042154,-1.8658
5.54,-0.18504,-1.8456
5.55,-0.1854,-1.8181
5.56,-0.067999,-1.7834
5.57,-0.13792,-1.7416
5.58,-0.19992,-1.693
5.59,-0.20142,-1.6377
5.6,-0.18808,-1.5759
5.61,-0.28974,-1.5078
5.62,-0.22058,-1.4339
5.63,-0.25164,-1.3542
5.64,-0.30708,-1.2692
5.65,-0.3123,-1.1792
5.66,-0.36899,-1.0845
5.67,-0.39467,-0.98558
5.68,-0.3841,-0.88272
5.69,-0.32456,-0.77637
5.7,-0.39773,-0.66695
5.71,-0.41649,-0.55489
5.72,-0.4494,-0.44063
5.73,-0.46199,-0.32463
5.74,-0.40742,-0.20734
5.75,-0.35804,-0.089223
5.76,-0.34837,0
5.77,-0.38135,0
5.78,-0.42422,0
5.79,-0.42657,0
5.8,-0.38932,0
5.81,-0.36015,0
5.82,-0.35773,0
5.83,-0.51106,0.4421
5.84,-0.39132,1.4303
5.85,-0.4181,1.1103
5.86,-0.37857,0.98107
5.87,-0.25219,1.21
5.88,-0.35884,1.3513
5.89,-0.38409,1.3919
5.9,-0.27033,1.457
5.91,-0.26359,1.5408
5.92,-0.25527,1.6085
5.93,-0.16682,1.6636
5.94,-0.15805,1.7154
5.95,-0.14246,1.762
5.96,-0.14944,1.8005
5.97,-0.091954,1.8316
5.98,-0.097537,1.8558
5.99,-0.046925,1.8727
6,-0.00050788,1.8822
6.01,0.014579,1.8841
6.02,-0.0091756,1.8787
6.03,0.024315,1.8658
6.04,0.025583,1.8456
6.05,0.1535,1.8181
6.06,0.1279,1.7834
6.07,0.12133,1.7416
6.08,0.21237,1.693
6.09,0.17646,1.6377
6.1,0.24695,1.5759
6.11,0.32217,1.5078
6.12,0.31387,1.4339
6.13,0.2785,1.3542
6.14,0.29913,1.2692
6.15,0.41871,1.1792
6.16,0.32901,1.0845
6.17,0.3669,0.98558
6.18,0.38097,0.88272
6.19,0.42223,0.77637
6.2,0.39651,0.66695
6.21,0.41222,0.55489
6.22,0.41655,0.44063
6.23,0.53977,0.32463
6.24,0.45233,0.20734
6.25,0.36623,0.089223
6.26,0.34907,0
6.27,0.32861,0
6.28,0.50078,0
6.29,0.36724,0
6.3,0.45721,0
6.31,0.43371,0
6.32,0.33011,0
6.33,0.50625,-0.4421
6.34,0.41661,-1.4303
6.35,0.46077,-1.1103
6.36,0.37214,-0.98107
6.37,0.34793,-1.21
6.38,0.269,-1.3513
6.39,0.30178,-1.3919
6.4,0.28603,-1.457
6.41,0.18132,-1.5408
6.42,0.23355,-1.6085
6.43,0.21895,-1.6636
6.44,0.1503,-1.7154
6.45,0.18179,-1.762
6.46,0.074957,-1.8005
6.47,0.080771,-1.8316
6.48,0.088241,-1.8558
6.49,0.025975,-1.8727
6.5,0.050428,-1.8822
6.51,-0.015736,-1.8841
6.52,-0.068171,-1.8787
6.53,-0.0045862,-1.8658
6.54,-0.047589,-1.8456
6.55,-0.075069,-1.8181
6.56,-0.094944,-1.7834
6.57,-0.10371,-1.7416
6.58,-0.12894,-1.693
6.59,-0.20032,-1.6377
6.6,-0.24716,-1.5759
6.61,-0.25187,-1.5078
6.62,-0.20509,-1.4339
6.63,-0.3464,-1.3542
6.64,-0.33304,-1.2692
6.65,-0.26969,-1.1792
6.66,-0.29525,-1.0845
6.67,-0.37662,-0.98558
6.68,-0.37501,-0.88272
6.69,-0.38377,-0.77637
6.7,-0.39951,-0.66695
6.71,-0.51607,-0.55489
6.72,-0.42181,-0.44063
6.73,-0.38987,-0.32463
6.74,-0.28595,-0.20734
6.75,-0.48318,-0.089223
6.76,-0.44172,0
6.77,-0.42863,0
6.78,-0.45589,0
6.79,-0.44188,0
6.8,-0.50382,0
6.81,-0.41264,0
6.82,-0.43237,0
6.83,-0.37836,0.4421
6.84,-0.38613,1.4303
6.85,-0.31647,1.1103
6.86,-0.27397,0.98107
6.87,-0.33286,1.21
6.88,-0.38186,1.3513
6.89,-0.28769,1.3919
6.9,-0.20927,1.457
6.91,-0.26214,1.5408
6.92,-0.21511,1.6085
6.93,-0.2591,1.6636
6.94,-0.1109,1.7154
6.95,-0.14107,1.762
6.96,-0.1567,1.8005
6.97,-0.19316,1.8316
6.98,-0.11735,1.8558
6.99,-0.10759,1.8727
7,-0.053966,1.8822
7.01,0.014936,1.8841
7.02,0.065933,1.8787
7.03,0.058948,1.8658
7.04,0.081777,1.8456
7.05,0.12237,1.8181
7.06,0.26186,1.7834
7.07,0.17082,1.7416
7.08,0.18552,1.693
7.09,0.28089,1.6377
7.1,0.22913,1.5759
7.11,0.21269,1.5078
7.12,0.31358,1.4339
7.13,0.26861,1.3542
7.14,0.31492,1.2692
7.15,0.36567,1.1792
7.16,0.37795,1.0845
7.17,0.27167,0.98558
7.18,0.24657,0.88272
7.19,0.3409,0.77637
7.2,0.46834,0.66695
7.21,0.40566,0.55489
7.22,0.39285,0.44063
7.23,0.39753,0.32463
7.24,0.46044,0.20734
7.25,0.42658,0.089223
7.26,0.43373,0
7.27,0.30483,0
7.28,0.40007,0
7.29,0.40915,0
7.3,0.3646,0
7.31,0.40588,0
7.32,0.37633,0
7.33,0.44861,-0.4421
7.34,0.36046,-1.4303
7.35,0.43499,-1.1103
7.36,0.35288,-0.98107
7.37,0.38373,-1.21
7.38,0.4342,-1.3513
7.39,0.30324,-1.3919
7.4,0.35391,-1.457
7.41,0.20374,-1.5408
7.42,0.32566,-1.6085
7.43,0.15037,-1.6636
7.44,0.18309,-1.7154
7.45,0.14492,-1.762
7.46,0.078131,-1.8005
7.47,0.044057,-1.8316
7.48,0.11529,-1.8558
7.49,-0.013231,-1.8727
7.5,-0.037696,-1.8822
7.51,0.058848,-1.8841
7.52,-0.024381,-1.8787
7.53,-0.032182,-1.8658
7.54,-0.12266,-1.8456
7.55,-0.11348,-1.8181
7.56,-0.11385,-1.7834
7.57,-0.14581,-1.7416
7.58,-0.089075,-1.693
7.59,-0.2332,-1.6377
7.6,-0.23215,-1.5759
7.61,-0.20473,-1.5078
7.62,-0.21958,-1.4339
7.63,-0.38519,-1.3542
7.64,-0.32441,-1.2692
7.65,-0.35569,-1.1792
7.66,-0.33835,-1.0845
7.67,-0.32608,-0.98558
7.68,-0.34243,-0.88272
7.69,-0.31894,-0.77637
7.7,-0.36336,-0.66695
7.71,-0.37813,-0.55489
7.72,-0.35316,-0.44063
7.73,-0.38389,-0.32463
7.74,-0.47476,-0.20734
7.75,-0.40456,-0.089223
7.76,-0.49268,0
7.77,-0.35382,0
7.78,-0.51416,0
7.79,-0.43568,0
7.8,-0.40289,0
7.81,-0.40893,0
7.82,-0.3123,0
7.83,-0.40234,0.4421
7.84,-0.41969,1.4303
7.85,-0.34041,1.1103
7.86,-0.41535,0.98107
7.87,-0.31168,1.21
7.88,-0.30741,1.3513
7.89,-0.31953,1.3919
7.9,-0.31028,1.457
7.91,-0.31689,1.5408
7.92,-0.32841,1.6085
7.93,-0.23199,1.6636
7.94,-0.1475,1.7154
7.95,-0.19696,1.762
7.96,-0.056357,1.8005
7.97,-0.15387,1.8316
7.98,0.02407,1.8558
7.99,-0.090838,1.8727
8,-0.024373,1.8822
8.01,0.069345,1.8841
8.02,0.086136,1.8787
8.03,0.013284,1.8658
8.04,0.11452,1.8456
8.05,0.047918,1.8181
8.06,0.043906,1.7834
8.07,0.18724,1.7416
8.08,0.091997,1.693
8.09,0.095096,1.6377
8.1,0.22165,1.5759
8.11,0.31563,1.5078
8.12,0.32788,1.4339
8.13,0.21175,1.3542
8.14,0.30668,1.2692
8.15,0.362,1.1792
8.16,0.38624,1.0845
8.17,0.42988,0.98558
8.18,0.44398,0.88272
8.19,0.4188,0.77637
8.2,0.31452,0.66695
8.21,0.39589,0.55489
8.22,0.33144,0.44063
8.23,0.46697,0.32463
8.24,0.49563,0.20734
8.25,0.30998,0.089223
8.26,0.45172,0
8.27,0.39222,0
8.28,0.38487,0
8.29,0.36373,0
8.3,0.47078,0
8.31,0.42618,0
8.32,0.4005,0
8.33,0.42597,-0.4421
8.34,0.43966,-1.4303
8.35,0.32628,-1.1103
8.36,0.31528,-0.98107
8.37,0.37338,-1.21
8.38,0.39925,-1.3513
8.39,0.36241,-1.3919
8.4,0.2734,-1.457
8.41,0.19078,-1.5408
8.42,0.11735,-1.6085
8.43,0.16446,-1.6636
8.44,0.24284,-1.7154
8.45,0.1338,-1.762
8.46,0.14978,-1.8005
8.47,0.1201,-1.8316
8.48,-0.027167,-1.8558
8.49,0.11878,-1.8727
8.5,0.13057,-1.8822
8.51,0.00045929,-1.8841
8.52,0.025463,-1.8787
8.53,-0.089033,-1.8658
8.54,-0.047784,-1.8456
8.55,0.0025243,-1.8181
8.56,-0.063614,-1.7834
8.57,-0.18918,-1.7416
8.58,-0.22946,-1.693
8.59,-0.19934,-1.6377
8.6,-0.2365,-1.5759
8.61,-0.24948,-1.5078
8.62,-0.20343,-1.4339
8.63,-0.27545,-1.3542
8.64,-0.22162,-1.2692
8.65,-0.32401,-1.1792
8.66,-0.34421,-1.0845
8.67,-0.31218,-0.98558
8.68,-0.34336,-0.88272
8.69,-0.38648,-0.77637
8.7,-0.46515,-0.66695
8.71,-0.44972,-0.55489
8.72,-0.3696,-0.44063
8.73,-0.37815,-0.32463
8.74,-0.48192,-0.20734
8.75,-0.40406,-0.089223
8.76,-0.38347,0
8.77,-0.46812,0
8.78,-0.45868,0
8.79,-0.34849,0
8.8,-0.49529,0
8.81,-0.3847,0
8.82,-0.35754,0
8.83,-0.49467,0.4421
8.84,-0.39551,1.4303
8.85,-0.42852,1.1103
8.86,-0.35051,0.98107
8.87,-0.36006,1.21
8.88,-0.40251,1.3513
8.89,-0.269,1.3919
8.9,-0.24937,1.457
8.91,-0.28829,1.5408
8.92,-0.2081,1.6085
8.93,-0.27801,1.6636
8.94,-0.2481,1.7154
8.95,-0.21893,1.762
8.96,-0.14106,1.8005
8.97,-0.13567,1.8316
8.98,0.012593,1.8558
8.99,-0.059785,1.8727
9,-0.0012461,1.8822
9.01,0.026299,1.8841
9.02,0.043052,1.8787
9.03,0.060751,1.8658
9.04,0.1398,1.8456
9.05,0.045429,1.8181
9.06,0.21096,1.7834
9.07,0.1885,1.7416
9.08,0.121,1.693
9.09,0.25751,1.6377
9.1,0.28378,1.5759
9.11,0.33171,1.5078
9.12,0.24597,1.4339
9.13,0.36847,1.3542
9.14,0.31799,1.2692
9.15,0.24868,1.1792
9.16,0.29874,1.0845
9.17,0.39832,0.98558
9.18,0.45432,0.88272
9.19,0.31683,0.77637
9.2,0.38018,0.66695
9.21,0.36107,0.55489
9.22,0.49443,0.44063
9.23,0.36052,0.32463
9.24,0.4751,0.20734
9.25,0.37882,0.089223
9.26,0.44878,0
9.27,0.34314,0
9.28,0.48379,0
9.29,0.29804,0
9.3,0.42373,0
9.31,0.42807,0
9.32,0.36541,0
9.33,0.35679,-0.4421
9.34,0.41946,-1.4303
9.35,0.31795,-1.1103
9.36,0.3536,-0.98107
9.37,0.19796,-1.21
9.38,0.21591,-1.3513
9.39,0.29766,-1.3919
9.4,0.33508,-1.457
9.41,0.17489,-1.5408
9.42,0.26842,-1.6085
9.43,0.23551,-1.6636
9.44,0.15694,-1.7154
9.45,0.16006,-1.762
9.46,0.24515,-1.8005
9.47,0.03943,-1.8316
9.48,0.10698,-1.8558
9.49,0.066607,-1.8727
9.5,0.045442,-1.8822
9.51,0.0021101,-1.8841
9.52,-0.010396,-1.8787
9.53,-0.063733,-1.8658
9.54,-0.16226,-1.8456
9.55,-0.13284,-1.8181
9.56,-0.11748,-1.7834
9.57,-0.14124,-1.7416
9.58,-0.1483,-1.693
9.59,-0.090951,-1.6377
9.6,-0.30736,-1.5759
9.61,-0.21232,-1.5078
9.62,-0.26019,-1.4339
9.63,-0.2884,-1.3542
9.64,-0.33948,-1.2692
9.65,-0.32823,-1.1792
9.66,-0.30353,-1.0845
9.67,-0.33053,-0.98558
9.68,-0.44495,-0.88272
9.69,-0.33067,-0.77637
9.7,-0.37327,-0.66695
9.71,-0.29919,-0.55489
9.72,-0.45606,-0.44063
9.73,-0.44142,-0.32463
9.74,-0.49614,-0.20734
9.75,-0.40987,-0.089223
9.76,-0.36018,0
9.77,-0.4333,0
9.78,-0.43473,0
9.79,-0.42292,0
9.8,-0.41563,0
9.81,-0.35585,0
9.82,-0.40565,0
9.83,-0.42924,0.4421
9.84,-0.35726,1.4303
9.85,-0.43798,1.1103
9.86,-0.32508,0.98107
9.87,-0.34928,1.21
9.88,-0.21299,1.3513
9.89,-0.33234,1.3919
9.9,-0.258,1.457
9.91,-0.25147,1.5408
9.92,-0.28853,1.6085
9.93,-0.16701,1.6636
9.94,-0.29768,1.7154
9.95,-0.25857,1.762
9.96,-0.20107,1.8005
9.97,-0.044177,1.8316
9.98,-0.033773,1.8558
9.99,-0.1188,1.8727
10,-0.038326,1.8822
