Time (sec),Angle (rad)
0,1.1043
0.01,1.027
0.02,1.0348
0.03,1.073
0.04,1.0312
0.05,1.072
0.06,0.96157
0.07,1.0047
0.08,0.975
0.09,1.0103
0.1,0.84204
0.11,0.88534
0.12,0.85869
0.13,0.70173
0.14,0.85612
0.15,0.90233
0.16,0.70572
0.17,0.69382
0.18,0.61376
0.19,0.61602
0.2,0.53246
0.21,0.50224
0.22,0.54643
0.23,0.37054
0.24,0.33715
0.25,0.31508
0.26,0.26339
0.27,0.29663
0.28,0.27839
0.29,0.071569
0.3,0.040124
0.31,0.052143
0.32,-0.043382
0.33,0.033169
0.34,-0.032493
0.35,-0.13494
0.36,-0.17973
0.37,-0.27081
0.38,-0.25566
0.39,-0.27775
0.4,-0.36897
0.41,-0.3134
0.42,-0.41549
0.43,-0.49079
0.44,-0.49813
0.45,-0.49069
0.46,-0.59748
0.47,-0.60754
0.48,-0.5031
0.49,-0.6743
0.5,-0.61984
0.51,-0.64422
0.52,-0.61926
0.53,-0.68805
0.54,-0.85553
0.55,-0.77966
0.56,-0.71452
0.57,-0.73185
0.58,-0.64437
0.59,-0.67303
0.6,-0.71799
0.61,-0.73483
0.62,-0.81327
0.63,-0.62556
0.64,-0.70498
0.65,-0.77981
0.66,-0.6611
0.67,-0.66143
0.68,-0.67789
0.69,-0.60166
0.7,-0.64228
0.71,-0.65198
0.72,-0.64789
0.73,-0.54828
0.74,-0.53392
0.75,-0.44864
0.76,-0.51981
0.77,-0.42043
0.78,-0.45578
0.79,-0.24883
0.8,-0.31559
0.81,-0.21053
0.82,-0.21359
0.83,-0.15632
0.84,-0.22845
0.85,-0.066142
0.86,-0.019877
0.87,-0.1687
0.88,-0.033435
0.89,-0.022887
0.9,0.054475
0.91,0.036246
0.92,0.12922
0.93,0.17896
0.94,0.19276
0.95,0.20507
0.96,0.17403
0.97,0.27373
0.98,0.27142
0.99,0.25844
1,0.34784
1.01,0.36378
1.02,0.40734
1.03,0.47025
1.04,0.46792
1.05,0.52399
1.06,0.43366
1.07,0.44116
1.08,0.49435
1.09,0.58294
1.1,0.58825
1.11,0.52116
1.12,0.50253
1.13,0.45847
1.14,0.57587
1.15,0.54278
1.16,0.47912
1.17,0.5208
1.18,0.43843
1.19,0.55102
1.2,0.5121
1.21,0.59779
1.22,0.43086
1.23,0.54107
1.24,0.48459
1.25,0.46686
1.26,0.48424
1.27,0.49215
1.28,0.35535
1.29,0.46116
1.3,0.3084
1.31,0.2942
1.32,0.29303
1.33,0.34381
1.34,0.22551
1.35,0.27469
1.36,0.25381
1.37,0.21492
1.38,0.21011
1.39,0.093574
1.4,0.18144
1.41,0.1082
1.42,0.11402
1.43,-0.00212
1.44,0.025813
1.45,0.042967
1.46,0.024342
1.47,-0.058572
1.48,-0.17615
1.49,-0.16093
1.5,-0.11586
1.51,-0.10884
1.52,-0.14856
1.53,-0.22646
1.54,-0.097576
1.55,-0.23109
1.56,-0.20837
1.57,-0.29323
1.58,-0.34656
1.59,-0.26791
1.6,-0.26392
1.61,-0.23612
1.62,-0.3713
1.63,-0.43969
1.64,-0.27936
1.65,-0.35855
1.66,-0.43845
1.67,-0.41448
1.68,-0.43204
1.69,-0.3321
1.7,-0.36381
1.71,-0.38274
1.72,-0.38225
1.73,-0.43599
1.74,-0.33789
1.75,-0.36746
1.76,-0.39381
1.77,-0.38319
1.78,-0.37112
1.79,-0.40343
1.8,-0.30832
1.81,-0.2634
1.82,-0.19497
1.83,-0.28541
1.84,-0.34129
1.85,-0.27334
1.86,-0.32147
1.87,-0.28502
1.88,-0.27096
1.89,-0.26305
1.9,-0.18206
1.91,-0.24224
1.92,-0.13049
1.93,-0.10504
1.94,-0.073343
1.95,-0.10952
1.96,-0.05668
1.97,0.024754
1.98,-0.047433
1.99,-0.040127
2,0.081275
2.01,-0.12379
2.02,0.0025351
2.03,0.17227
2.04,0.038555
2.05,0.051717
2.06,0.034194
2.07,0.15677
2.08,0.021064
2.09,0.10536
2.1,0.19193
2.11,0.1765
2.12,0.22285
2.13,0.20964
2.14,0.25071
2.15,0.15887
2.16,0.24806
2.17,0.16409
2.18,0.29572
2.19,0.24611
2.2,0.30343
2.21,0.24677
2.22,0.29698
2.23,0.33886
2.24,0.18296
2.25,0.19084
2.26,0.19372
2.27,0.3342
2.28,0.31016
2.29,0.25042
2.3,0.36304
2.31,0.28823
2.32,0.19354
2.33,0.21803
2.34,0.19281
2.35,0.3085
2.36,0.21944
2.37,0.18124
2.38,0.20337
2.39,0.18014
2.4,0.25832
2.41,0.2278
2.42,0.20725
2.43,0.2013
2.44,0.16945
2.45,0.10479
2.46,0.16973
2.47,0.084967
2.48,0.05816
2.49,0.044148
2.5,0.13185
2.51,0.12349
2.52,-0.034242
2.53,0.035793
2.54,0.042453
2.55,-0.016923
2.56,0.040766
2.57,0.00028064
2.58,-0.03481
2.59,-0.06952
2.6,-0.018131
2.61,-0.022036
2.62,-0.054498
2.63,-0.1038
2.64,-0.054758
2.65,-0.16174
2.66,-0.11747
2.67,-0.062174
2.68,-0.15492
2.69,-0.1983
2.7,-0.060883
2.71,-0.18347
2.72,-0.15469
2.73,-0.22649
2.74,-0.17529
2.75,-0.17116
2.76,-0.19994
2.77,-0.18697
2.78,-0.14414
2.79,-0.28319
2.8,-0.20067
2.81,-0.31674
2.82,-0.21136
2.83,-0.11143
2.84,-0.16221
2.85,-0.21016
2.86,-0.22516
2.87,-0.1768
2.88,-0.1455
2.89,-0.19584
2.9,-0.10724
2.91,-0.22913
2.92,-0.28508
2.93,-0.21321
2.94,-0.17753
2.95,-0.1792
2.96,-0.19621
2.97,-0.073582
2.98,-0.21961
2.99,-0.15177
3,-0.1675
3.01,-0.13202
3.02,-0.13228
3.03,-0.062353
3.04,-0.13174
3.05,-0.10988
3.06,-0.051202
3.07,0.010745
3.08,-0.1326
3.09,0.06926
3.1,-0.060483
3.11,0.029838
3.12,0.061191
3.13,0.085692
3.14,-0.0006617
3.15,0.037516
3.16,0.037331
3.17,0.023455
3.18,0.078446
3.19,0.091741
3.2,0.062925
3.21,0.096354
3.22,0.23708
3.23,0.10397
3.24,0.14841
3.25,0.093418
3.26,0.095959
3.27,0.11099
3.28,0.16367
3.29,0.096668
3.3,0.045642
3.31,0.14897
3.32,0.12634
3.33,0.16634
3.34,0.15807
3.35,0.19327
3.36,0.20319
3.37,0.08703
3.38,0.076517
3.39,0.18205
3.4,0.17068
3.41,0.10388
3.42,0.21577
3.43,0.15018
3.44,0.15193
3.45,0.15638
3.46,0.17767
3.47,0.21375
3.48,0.11557
3.49,0.033658
3.5,0.17198
3.51,0.064655
3.52,0.17236
3.53,0.070102
3.54,0.17253
3.55,0.045468
3.56,0.022437
3.57,0.12364
3.58,-0.0051599
3.59,0.094389
3.6,0.074113
3.61,0.036039
3.62,0.017953
3.63,0.13585
3.64,0.00074659
3.65,0.0026752
3.66,-0.044196
3.67,-0.045247
3.68,-0.04073
3.69,0.071938
3.7,-0.045278
3.71,-0.068068
3.72,-0.062324
3.73,-0.0081663
3.74,-0.12096
3.75,-0.025481
3.76,-0.13402
3.77,-0.07688
3.78,-0.17111
3.79,-0.052517
3.8,-0.049103
3.81,-0.12585
3.82,-0.077357
3.83,-0.089239
3.84,-0.040496
3.85,-0.097519
3.86,-0.052497
3.87,-0.11534
3.88,-0.1451
3.89,-0.11468
3.9,-0.12429
3.91,-0.068468
3.92,-0.11797
3.93,-0.15909
3.94,-0.1228
3.95,-0.051733
3.96,-0.13461
3.97,-0.14593
3.98,-0.058133
3.99,-0.10223
4,-0.12407
4.01,-0.141
4.02,-0.17674
4.03,-0.08787
4.04,-0.10887
4.05,-0.071686
4.06,-0.16052
4.07,-0.010681
4.08,-0.04981
4.09,-0.15258
4.1,-0.010263
4.11,-0.091275
4.12,-0.039443
4.13,-0.038412
4.14,-0.090418
4.15,-0.18871
4.16,-0.0052264
4.17,-0.045514
4.18,-0.053219
4.19,0.005717
4.2,-0.046641
4.21,0.030274
4.22,0.0086443
4.23,-0.045614
4.24,0.055575
4.25,0.041972
4.26,0.087943
4.27,-0.019236
4.28,-0.014399
4.29,0.053698
4.3,0.076859
4.31,0.089747
4.32,0.05098
4.33,0.042329
4.34,0.092681
4.35,0.16495
4.36,0.11175
4.37,0.072952
4.38,0.041282
4.39,0.1001
4.4,0.050896
4.41,0.090761
4.42,0.12078
4.43,0.1299
4.44,0.1135
4.45,0.15576
4.46,0.18117
4.47,-0.014766
4.48,-0.0084656
4.49,0.036152
4.5,-0.020627
4.51,0.064541
4.52,0.064618
4.53,0.09408
4.54,0.094439
4.55,0.041773
4.56,0.033129
4.57,0.11504
4.58,0.051077
4.59,-0.003351
4.6,0.066161
4.61,0.073303
4.62,0.037917
4.63,0.090847
4.64,0.064445
4.65,0.037865
4.66,0.042971
4.67,0.065428
4.68,0.014394
4.69,-0.02174
4.7,0.021276
4.71,0.032059
4.72,0.047809
4.73,0.015373
4.74,-0.011191
4.75,0.039792
4.76,-0.0015466
4.77,0.042515
4.78,-0.0085367
4.79,-0.0082002
4.8,-0.016646
4.81,-0.063956
4.82,-0.068044
4.83,-0.073523
4.84,0.066692
4.85,-0.040685
4.86,0.015732
4.87,-0.018386
4.88,0.057679
4.89,0.0060257
4.9,-0.10943
4.91,-0.06482
4.92,-0.0033133
4.93,-0.037036
4.94,0.064547
4.95,-0.058302
4.96,-0.13858
4.97,-0.035408
4.98,-0.10753
4.99,-0.058117
5,-0.0049707
5.01,-0.045785
5.02,-0.046529
5.03,-0.072636
5.04,-0.069864
5.05,-0.06728
5.06,-0.20793
5.07,-0.040075
5.08,-0.0079234
5.09,-0.12664
5.1,-0.13713
5.11,-0.023488
5.12,-0.13334
5.13,-0.14058
5.14,-0.009431
5.15,-0.082947
5.16,0.018682
5.17,-0.11185
5.18,-0.07392
5.19,-0.026555
5.2,-0.0078039
5.21,-0.0093508
5.22,-0.021
5.23,-0.040176
5.24,-0.05553
5.25,0.0029469
5.26,-0.039436
5.27,0.0059535
5.28,0.043907
5.29,-0.12773
5.3,0.087608
5.31,-0.036896
5.32,0.068179
5.33,0.08351
5.34,-0.071664
5.35,0.017442
5.36,0.19254
5.37,0.0026117
5.38,0.042038
5.39,0.036543
5.4,0.088156
5.41,0.081319
5.42,-0.02299
5.43,0.0058393
5.44,0.048885
5.45,0.029847
5.46,0.1675
5.47,0.059462
5.48,0.060994
5.49,-0.0043266
5.5,-0.027622
5.51,0.083576
5.52,0.032674
5.53,0.077849
5.54,0.0010276
5.55,0.092027
5.56,-0.04944
5.57,0.12779
5.58,0.090177
5.59,0.051567
5.6,-0.0152
5.61,0.02443
5.62,0.058067
5.63,0.10736
5.64,-0.010768
5.65,0.11026
5.66,0.18635
5.67,0.014325
5.68,0.063533
5.69,0.0031879
5.7,-0.053788
5.71,0.11151
5.72,0.069176
5.73,0.004315
5.74,0.035135
5.75,0.015233
5.76,-0.05127
5.77,-0.12771
5.78,0.01861
5.79,-0.0052771
5.8,-0.013451
5.81,-0.029778
5.82,-0.082881
5.83,-0.017312
5.84,0.016188
5.85,-0.050132
5.86,0.026788
5.87,-0.013332
5.88,-0.0065876
5.89,-0.078302
5.9,-0.045661
5.91,0.013718
5.92,-0.05119
5.93,-0.0033828
5.94,0.089761
5.95,0.025948
5.96,0.036807
5.97,0.10434
5.98,0.040635
5.99,-0.0016558
6,0.078204
6.01,-0.072718
6.02,-0.062358
6.03,0.077848
6.04,-0.0051249
6.05,-0.032098
6.06,-0.0067745
6.07,-0.045356
6.08,-0.047464
6.09,-0.052967
6.1,-0.062147
6.11,-0.082867
6.12,-0.036788
6.13,-0.063834
6.14,0.041773
6.15,-0.021259
6.16,0.020127
6.17,-0.040329
6.18,-0.03683
6.19,0.033871
6.2,0.045529
6.21,-0.028896
6.22,0.058831
6.23,-0.0039568
6.24,-0.0085646
6.25,0.087997
6.26,0.054792
6.27,0.023118
6.28,-0.0020277
6.29,-0.049923
6.3,-0.026353
6.31,0.076542
6.32,-0.12319
6.33,-0.049153
6.34,-0.024104
6.35,-0.0048435
6.36,-0.10438
6.37,0.018381
6.38,0.030552
6.39,-0.055211
6.4,-0.01789
6.41,-0.066188
6.42,0.084072
6.43,0.02021
6.44,-0.010861
6.45,-0.044585
6.46,0.010604
6.47,0.095159
6.48,0.022875
6.49,0.028408
6.5,-0.051542
6.51,0.021355
6.52,0.054588
6.53,-0.057152
6.54,0.075425
6.55,0.14654
6.56,-0.063088
6.57,-0.088763
6.58,0.016533
6.59,0.060894
6.6,0.017605
6.61,0.014238
6.62,0.023451
6.63,-0.032139
6.64,-0.062061
6.65,0.10715
6.66,0.039908
6.67,-0.037434
6.68,0.081165
6.69,-0.043102
6.7,0.018369
6.71,0.06337
6.72,-0.019677
6.73,0.0057281
6.74,0.025186
6.75,0.1254
6.76,0.046671
6.77,0.0011266
6.78,0.0095663
6.79,0.0059626
6.8,0.08827
6.81,0.0041157
6.82,-0.023345
6.83,0.029762
6.84,0.011216
6.85,0.056673
6.86,0.064304
6.87,0.069884
6.88,0.045715
6.89,0.043789
6.9,0.10914
6.91,-0.052453
6.92,-0.011114
6.93,-0.082905
6.94,0.052758
6.95,0.0045156
6.96,-0.013513
6.97,-0.089173
6.98,0.0093322
6.99,-0.015069
7,-0.073584
7.01,-0.064408
7.02,-0.044834
7.03,-0.019146
7.04,-0.093441
7.05,-0.017677
7.06,0.023091
7.07,-0.029827
7.08,-0.047568
7.09,0.0040368
7.1,0.044945
7.11,-0.036861
7.12,-0.038631
7.13,-0.090037
7.14,-0.066658
7.15,0.015709
7.16,-0.022458
7.17,0.023092
7.18,0.017762
7.19,0.0020496
7.2,0.022264
7.21,0.0617
7.22,0.012003
7.23,0.0040353
7.24,-0.020526
7.25,-0.083272
7.26,-0.044557
7.27,-0.00088967
7.28,-0.075922
7.29,0.0070651
7.3,-0.00022458
7.31,-0.011495
7.32,-0.00051436
7.33,-0.014567
7.34,-0.01644
7.35,-0.015171
7.36,0.034568
7.37,-0.01818
7.38,-0.15104
7.39,-0.037485
7.4,-0.0010145
7.41,0.039759
7.42,0.062591
7.43,-0.058146
7.44,0.031839
7.45,0.0053249
7.46,-0.017162
7.47,-0.0040639
7.48,-0.0059305
7.49,0.0037937
7.5,0.0097902
7.51,-0.036908
7.52,-0.055561
7.53,0.050615
7.54,-0.010576
7.55,0.075865
7.56,-0.045735
7.57,-0.027618
7.58,0.078725
7.59,0.078802
7.6,-0.048011
7.61,0.01742
7.62,0.077538
7.63,0.077777
7.64,-0.058636
7.65,0.093989
7.66,0.044468
7.67,0.022263
7.68,-0.00095729
7.69,-0.039271
7.7,0.016696
7.71,-0.0013522
7.72,0.13337
7.73,0.02265
7.74,0.0038573
7.75,0.012395
7.76,-0.018805
7.77,0.12186
7.78,0.046795
7.79,0.017376
7.8,0.072239
7.81,0.011617
7.82,0.0081183
7.83,-0.016066
7.84,-0.019347
7.85,0.096657
7.86,0.052605
7.87,0.016604
7.88,0.10094
7.89,0.012557
7.9,0.02609
7.91,-0.06389
7.92,0.034865
7.93,-0.066305
7.94,-0.042798
7.95,0.058105
7.96,0.026213
7.97,-0.038442
7.98,-0.014225
7.99,0.019424
8,0.016881
8.01,-0.084898
8.02,-0.059076
8.03,-0.089433
8.04,-0.0010643
8.05,-0.088053
8.06,0.038149
8.07,-0.051911
8.08,-0.057855
8.09,0.09318
8.1,0.11201
8.11,-0.044744
8.12,-0.0044049
8.13,0.099714
8.14,-0.031943
8.15,0.085705
8.16,0.038154
8.17,-0.0023907
8.18,-0.024291
8.19,0.082373
8.2,0.030497
8.21,-0.040292
8.22,0.013004
8.23,-0.053898
8.24,-0.00046888
8.25,0.071632
8.26,0.018993
8.27,-0.048876
8.28,0.0089073
8.29,-0.046031
8.3,0.096089
8.31,-0.10367
8.32,-0.04437
8.33,0.030506
8.34,-0.052856
8.35,-0.0089503
8.36,0.024433
8.37,0.056094
8.38,-0.05819
8.39,-0.018402
8.4,-0.034034
8.41,-0.01512
8.42,0.010434
8.43,-0.04105
8.44,0.033512
8.45,0.014263
8.46,-0.032485
8.47,0.0070418
8.48,0.044494
8.49,0.045345
8.5,0.028737
8.51,-0.0092343
8.52,-0.037866
8.53,0.0067832
8.54,-0.0289
8.55,-0.021414
8.56,0.044872
8.57,0.072697
8.58,0.028614
8.59,0.10541
8.6,-0.081675
8.61,7.4434e-05
8.62,0.0043642
8.63,0.084397
8.64,0.026587
8.65,-0.016142
8.66,0.030299
8.67,0.035375
8.68,0.011745
8.69,-0.10354
8.7,0.056606
8.71,-0.17937
8.72,0.0095668
8.73,-0.07702
8.74,-0.01403
8.75,0.078129
8.76,-0.021668
8.77,0.1059
8.78,0.046548
8.79,-0.0068605
8.8,-0.041034
8.81,-0.019482
8.82,0.026277
8.83,-0.11729
8.84,0.039171
8.85,0.021712
8.86,0.050044
8.87,0.11444
8.88,-0.0096787
8.89,-0.044053
8.9,0.069046
8.91,0.054089
8.92,-0.00028948
8.93,-0.023957
8.94,0.02005
8.95,-0.05226
8.96,0.010213
8.97,-0.026812
8.98,-0.036492
8.99,0.056887
9,0.0075748
9.01,0.076492
9.02,-0.051386
9.03,0.017809
9.04,-0.049831
9.05,0.037048
9.06,0.072677
9.07,0.057618
9.08,-0.10706
9.09,0.039061
9.1,0.0034786
9.11,0.020176
9.12,-0.026342
9.13,-0.084482
9.14,0.04835
9.15,-0.025307
9.16,-0.016387
9.17,0.0093364
9.18,0.13299
9.19,0.1199
9.2,-0.069585
9.21,-0.02571
9.22,0.050478
9.23,-0.11009
9.24,0.063265
9.25,-0.018689
9.26,0.070783
9.27,-0.048844
9.28,-0.051351
9.29,0.11787
9.3,0.027223
9.31,-0.020021
9.32,-0.058108
9.33,0.053543
9.34,0.013495
9.35,-0.12313
9.36,-0.052043
9.37,0.15062
9.38,-0.0056235
9.39,-0.10981
9.4,-0.051694
9.41,-0.027252
9.42,0.031052
9.43,-0.013871
9.44,-4.5143e-05
9.45,-0.0062959
9.46,-0.055623
9.47,0.056105
9.48,-0.024375
9.49,-0.029442
9.5,0.0051181
9.51,-0.0084944
9.52,-0.032179
9.53,0.0019154
9.54,0.10604
9.55,0.023907
9.56,-0.038562
9.57,-0.049607
9.58,-0.016392
9.59,-0.086196
9.6,0.092134
9.61,0.007458
9.62,-0.06392
9.63,0.0035496
9.64,-0.078102
9.65,0.028223
9.66,-0.011514
9.67,0.00044712
9.68,0.017456
9.69,0.043475
9.7,-0.043359
9.71,-0.077509
9.72,-0.005869
9.73,-0.043253
9.74,0.022348
9.75,-0.096757
9.76,0.045563
9.77,0.0169
9.78,-0.057101
9.79,-0.015273
9.8,0.045439
9.81,0.12884
9.82,-0.016378
9.83,0.07457
9.84,-0.042657
9.85,0.013426
9.86,-0.0080957
9.87,0.020749
9.88,-0.022994
9.89,-0.071196
9.9,-0.01082
9.91,0.026496
9.92,-0.022922
9.93,-0.0059813
9.94,0.024798
9.95,0.032049
9.96,-0.034543
9.97,-0.010144
9.98,0.049518
9.99,0.021265
10,-0.066629
